CLASSES:
Aves

ORDENS:
Nyctibiiformes
Apodiformes
Galbuliformes
Cuculiformes
Pelecaniformes

FAMÍLIAS:
Nyctibiidae
Apodidae
Trochilidae
Galbulidae
Bucconidae
Cuculidae
Pelecanidae
Threskiornithidae
Ardeidae

GÊNEROS:
Phyllaemulor
Nyctibius
Cypseloides 
Streptoprocne 
Panyptila 
Chaetura 
Calliphlox 
Stephanoxis 
Chionomesa
Chlorestes
Elliotomyia
Hylocharis
Eupetomena
Thalurania
Anthracothorax
Jacamerops
Jacamaralcyon
Cyphos
Galbula
Nystalus
Chelidoptera
Guira
Crotophaga
Dromococcyx
Tapera
Neomorphus
Coccycua
Micrococcyx
Piaya
Cuculus
Pelecanus
Platalea
Theristicus
Mesembrinibis
Eudocimus
Cochlearius
Butorides
Ardea
Egretta

ESPÉCIES (TAXON):
Nyctibius aethereus --- Classe --- Egretta gularis
Nyctibius aethereus --- Classe --- Egretta caerulea
Nyctibius aethereus --- Classe --- Egretta thula

Nyctibius griseus --- Família --- Phyllaemulor bracteatus
Nyctibius griseus --- Gênero --- Nyctibius grandis
Nyctibius griseus --- Gênero --- Nyctibius aethereus
Nyctibius griseus --- Gênero --- Nyctibius leucopterus
Nyctibius griseus --- Classe --- Cypseloides senex
Nyctibius griseus --- Classe --- Streptoprocne biscutata
Nyctibius griseus --- Classe --- Panyptila cayennensis
Nyctibius griseus --- Classe --- Chaetura meridionalis
Nyctibius griseus --- Classe --- Calliphlox amethystina
Nyctibius griseus --- Classe --- Stephanoxis loddigesii
Nyctibius griseus --- Classe --- Chionomesa lactea
Nyctibius griseus --- Classe --- Chlorestes notata
Nyctibius griseus --- Classe --- Elliotomyia chionogaster
Nyctibius griseus --- Classe --- Hylocharis chrysura
Nyctibius griseus --- Classe --- Eupetomena macroura
Nyctibius griseus --- Classe --- Thalurania glaucopis
Nyctibius griseus --- Classe --- Anthracothorax nigricollis
Nyctibius griseus --- Classe --- Jacamerops aureus
Nyctibius griseus --- Classe --- Jacamaralcyon tridactyla
Nyctibius griseus --- Classe --- Cyphos macrodactylus
Nyctibius griseus --- Classe --- Galbula leucogastra
Nyctibius griseus --- Classe --- Galbula cyanescens
Nyctibius griseus --- Classe --- Nystalus maculatus
Nyctibius griseus --- Classe --- Chelidoptera tenebrosa
Nyctibius griseus --- Classe --- Guira guira
Nyctibius griseus --- Classe --- Crotophaga major
Nyctibius griseus --- Classe --- Crotophaga ani
Nyctibius griseus --- Classe --- Dromococcyx pavoninus
Nyctibius griseus --- Classe --- Dromococcyx phasianellus
Nyctibius griseus --- Classe --- Tapera naevia
Nyctibius griseus --- Classe --- Neomorphus geoffroyi
Nyctibius griseus --- Classe --- Neomorphus squamiger
Nyctibius griseus --- Classe --- Neomorphus rufipennis
Nyctibius griseus --- Classe --- Neomorphus pucheranii
Nyctibius griseus --- Classe --- Coccycua minuta
Nyctibius griseus --- Classe --- Micrococcyx cinereus
Nyctibius griseus --- Classe --- Piaya cayana
Nyctibius griseus --- Classe --- Cuculus canorus
Nyctibius griseus --- Classe --- Pelecanus occidentalis
Nyctibius griseus --- Classe --- Platalea ajaja
Nyctibius griseus --- Classe --- Theristicus caudatus
Nyctibius griseus --- Classe --- Mesembrinibis cayennensis
Nyctibius griseus --- Classe --- Eudocimus ruber
Nyctibius griseus --- Classe --- Cochlearius cochlearius
Nyctibius griseus --- Classe --- Butorides striata
Nyctibius griseus --- Classe --- Ardea purpurea
Nyctibius griseus --- Classe --- Egretta gularis
Nyctibius griseus --- Classe --- Egretta caerulea
Nyctibius griseus --- Classe --- Egretta thula

Nyctibius leucopterus --- Família --- Phyllaemulor bracteatus
Nyctibius leucopterus --- Gênero --- Nyctibius grandis
Nyctibius leucopterus --- Gênero --- Nyctibius aethereus
Nyctibius leucopterus --- Gênero --- Nyctibius griseus
Nyctibius leucopterus --- Classe --- Cypseloides senex
Nyctibius leucopterus --- Classe --- Streptoprocne biscutata
Nyctibius leucopterus --- Classe --- Panyptila cayennensis
Nyctibius leucopterus --- Classe --- Chaetura meridionalis
Nyctibius leucopterus --- Classe --- Calliphlox amethystina
Nyctibius leucopterus --- Classe --- Stephanoxis loddigesii
Nyctibius leucopterus --- Classe --- Chionomesa lactea
Nyctibius leucopterus --- Classe --- Chlorestes notata
Nyctibius leucopterus --- Classe --- Elliotomyia chionogaster
Nyctibius leucopterus --- Classe --- Hylocharis chrysura
Nyctibius leucopterus --- Classe --- Eupetomena macroura
Nyctibius leucopterus --- Classe --- Thalurania glaucopis
Nyctibius leucopterus --- Classe --- Anthracothorax nigricollis
Nyctibius leucopterus --- Classe --- Jacamerops aureus
Nyctibius leucopterus --- Classe --- Jacamaralcyon tridactyla
Nyctibius leucopterus --- Classe --- Cyphos macrodactylus
Nyctibius leucopterus --- Classe --- Galbula leucogastra
Nyctibius leucopterus --- Classe --- Galbula cyanescens
Nyctibius leucopterus --- Classe --- Nystalus maculatus
Nyctibius leucopterus --- Classe --- Chelidoptera tenebrosa
Nyctibius leucopterus --- Classe --- Guira guira
Nyctibius leucopterus --- Classe --- Crotophaga major
Nyctibius leucopterus --- Classe --- Crotophaga ani
Nyctibius leucopterus --- Classe --- Dromococcyx pavoninus
Nyctibius leucopterus --- Classe --- Dromococcyx phasianellus
Nyctibius leucopterus --- Classe --- Tapera naevia
Nyctibius leucopterus --- Classe --- Neomorphus geoffroyi
Nyctibius leucopterus --- Classe --- Neomorphus squamiger
Nyctibius leucopterus --- Classe --- Neomorphus rufipennis
Nyctibius leucopterus --- Classe --- Neomorphus pucheranii
Nyctibius leucopterus --- Classe --- Coccycua minuta
Nyctibius leucopterus --- Classe --- Micrococcyx cinereus
Nyctibius leucopterus --- Classe --- Piaya cayana
Nyctibius leucopterus --- Classe --- Cuculus canorus
Nyctibius leucopterus --- Classe --- Pelecanus occidentalis
Nyctibius leucopterus --- Classe --- Platalea ajaja
Nyctibius leucopterus --- Classe --- Theristicus caudatus
Nyctibius leucopterus --- Classe --- Mesembrinibis cayennensis
Nyctibius leucopterus --- Classe --- Eudocimus ruber
Nyctibius leucopterus --- Classe --- Cochlearius cochlearius
Nyctibius leucopterus --- Classe --- Butorides striata
Nyctibius leucopterus --- Classe --- Ardea purpurea
Nyctibius leucopterus --- Classe --- Egretta gularis
Nyctibius leucopterus --- Classe --- Egretta caerulea
Nyctibius leucopterus --- Classe --- Egretta thula

Cypseloides senex --- Classe --- Phyllaemulor bracteatus
Cypseloides senex --- Classe --- Nyctibius grandis
Cypseloides senex --- Classe --- Nyctibius aethereus
Cypseloides senex --- Classe --- Nyctibius griseus
Cypseloides senex --- Classe --- Nyctibius leucopterus
Cypseloides senex --- Família --- Streptoprocne biscutata
Cypseloides senex --- Família --- Panyptila cayennensis
Cypseloides senex --- Família --- Chaetura meridionalis
Cypseloides senex --- Ordem --- Calliphlox amethystina
Cypseloides senex --- Ordem --- Stephanoxis loddigesii
Cypseloides senex --- Ordem --- Chionomesa lactea
Cypseloides senex --- Ordem --- Chlorestes notata
Cypseloides senex --- Ordem --- Elliotomyia chionogaster
Cypseloides senex --- Ordem --- Hylocharis chrysura
Cypseloides senex --- Ordem --- Eupetomena macroura
Cypseloides senex --- Ordem --- Thalurania glaucopis
Cypseloides senex --- Ordem --- Anthracothorax nigricollis
Cypseloides senex --- Classe --- Jacamerops aureus
Cypseloides senex --- Classe --- Jacamaralcyon tridactyla
Cypseloides senex --- Classe --- Cyphos macrodactylus
Cypseloides senex --- Classe --- Galbula leucogastra
Cypseloides senex --- Classe --- Galbula cyanescens
Cypseloides senex --- Classe --- Nystalus maculatus
Cypseloides senex --- Classe --- Chelidoptera tenebrosa
Cypseloides senex --- Classe --- Guira guira
Cypseloides senex --- Classe --- Crotophaga major
Cypseloides senex --- Classe --- Crotophaga ani
Cypseloides senex --- Classe --- Dromococcyx pavoninus
Cypseloides senex --- Classe --- Dromococcyx phasianellus
Cypseloides senex --- Classe --- Tapera naevia
Cypseloides senex --- Classe --- Neomorphus geoffroyi
Cypseloides senex --- Classe --- Neomorphus squamiger
Cypseloides senex --- Classe --- Neomorphus rufipennis
Cypseloides senex --- Classe --- Neomorphus pucheranii
Cypseloides senex --- Classe --- Coccycua minuta
Cypseloides senex --- Classe --- Micrococcyx cinereus
Cypseloides senex --- Classe --- Piaya cayana
Cypseloides senex --- Classe --- Cuculus canorus
Cypseloides senex --- Classe --- Pelecanus occidentalis
Cypseloides senex --- Classe --- Platalea ajaja
Cypseloides senex --- Classe --- Theristicus caudatus
Cypseloides senex --- Classe --- Mesembrinibis cayennensis
Cypseloides senex --- Classe --- Eudocimus ruber
Cypseloides senex --- Classe --- Cochlearius cochlearius
Cypseloides senex --- Classe --- Butorides striata
Cypseloides senex --- Classe --- Ardea purpurea
Cypseloides senex --- Classe --- Egretta gularis
Cypseloides senex --- Classe --- Egretta caerulea
Cypseloides senex --- Classe --- Egretta thula

Streptoprocne biscutata --- Classe --- Phyllaemulor bracteatus
Streptoprocne biscutata --- Classe --- Nyctibius grandis
Streptoprocne biscutata --- Classe --- Nyctibius aethereus
Streptoprocne biscutata --- Classe --- Nyctibius griseus
Streptoprocne biscutata --- Classe --- Nyctibius leucopterus
Streptoprocne biscutata --- Família --- Cypseloides senex
Streptoprocne biscutata --- Família --- Panyptila cayennensis
Streptoprocne biscutata --- Família --- Chaetura meridionalis
Streptoprocne biscutata --- Ordem --- Calliphlox amethystina
Streptoprocne biscutata --- Ordem --- Stephanoxis loddigesii
Streptoprocne biscutata --- Ordem --- Chionomesa lactea
Streptoprocne biscutata --- Ordem --- Chlorestes notata
Streptoprocne biscutata --- Ordem --- Elliotomyia chionogaster
Streptoprocne biscutata --- Ordem --- Hylocharis chrysura
Streptoprocne biscutata --- Ordem --- Eupetomena macroura
Streptoprocne biscutata --- Ordem --- Thalurania glaucopis
Streptoprocne biscutata --- Ordem --- Anthracothorax nigricollis
Streptoprocne biscutata --- Classe --- Jacamerops aureus
Streptoprocne biscutata --- Classe --- Jacamaralcyon tridactyla
Streptoprocne biscutata --- Classe --- Cyphos macrodactylus
Streptoprocne biscutata --- Classe --- Galbula leucogastra
Streptoprocne biscutata --- Classe --- Galbula cyanescens
Streptoprocne biscutata --- Classe --- Nystalus maculatus
Streptoprocne biscutata --- Classe --- Chelidoptera tenebrosa
Streptoprocne biscutata --- Classe --- Guira guira
Streptoprocne biscutata --- Classe --- Crotophaga major
Streptoprocne biscutata --- Classe --- Crotophaga ani
Streptoprocne biscutata --- Classe --- Dromococcyx pavoninus
Streptoprocne biscutata --- Classe --- Dromococcyx phasianellus
Streptoprocne biscutata --- Classe --- Tapera naevia
Streptoprocne biscutata --- Classe --- Neomorphus geoffroyi
